"id_ltable","id_rtable"
2749,1253
1214,2804
1730,638
2759,1418
2763,1420
2250,1054
4301,2508
206,2798
2768,1427
721,2785
2770,1428
2774,1431
2263,1066
3800,2146
1753,658
738,2798
3302,1809
226,501
1769,674
748,2808
4331,1428
3310,1814
2800,1446
1776,679
3837,1683
1790,695
1799,2687
279,1467
3351,2126
2327,1683
1307,61
2333,1683
801,2855
3880,2196
3373,1855
1332,2235
2870,2146
1847,740
1345,311
2884,2261
841,1446
2891,1517
845,2893
1359,324
2907,1528
3932,2235
353,1980
872,2913
3433,1897
2412,2508
3950,2247
1394,358
1909,790
377,2147
1923,802
900,2934
1414,371
1925,804
1420,1897
3981,1431
1938,816
3473,2990
405,2342
3482,1928
3496,1938
1452,406
3508,1804
438,2541
446,1046
961,96
3521,1953
457,2557
2507,1244
1488,2804
2513,1248
2522,1253
2534,1707
488,2584
4074,358
2030,504
2032,887
3571,1986
1530,473
3582,1993
512,2616
2561,794
514,2618
3586,2337
3588,1997
3590,667
1528,471
1550,2999
3087,1361
3087,2178
3089,1657
4111,2777
531,2634
2583,1753
4120,2374
2585,982
539,2412
3616,2016
1574,507
555,2653
2604,1317
3630,2754
64,2732
2626,1629
3650,2038
1094,98
1609,538
1612,543
2639,1338
2643,1342
2132,959
3157,1701
3163,2935
3684,2064
4199,2440
2666,1357
1128,127
4207,2444
2159,982
3192,1722
2680,1371
2686,1370
2687,1371
4225,2459
142,404
1169,167
2200,1016
3225,1751
2202,1018
2716,725
4252,1866
3231,1758
672,2743
2211,1024
675,2745
3750,2114
3245,1766
685,2754
3247,665
686,2755
3758,2120
186,1272
4296,2444
712,2777
717,2780
4308,2165
2261,1065
3805,2151
1765,670
1766,671
2280,1079
1772,677
4333,2529
3822,818
4335,2532
752,1774
2803,1448
3828,2165
244,1211
2806,1450
2295,2962
1274,256
1276,258
3331,2950
2819,1459
2307,1097
3849,2178
1294,275
1812,713
792,1606
792,2846
1817,2178
1819,720
3359,1841
1825,725
290,1557
3369,1851
815,2866
1851,743
828,2880
3900,2038
834,2884
1870,759
1371,335
3422,1885
355,1992
1894,778
870,2911
3438,1898
3440,446
1397,360
896,2653
1410,368
3460,512
2951,30
2952,1565
1417,373
2446,1194
3987,2270
916,2948
3988,2271
918,2950
2965,1576
3997,2280
2462,1205
2463,1206
931,2962
430,2531
943,2968
2483,1224
1460,412
1982,851
2497,1236
3015,1603
464,2563
3026,1614
982,2999
1505,450
3044,1629
2532,1021
4072,2337
3049,577
1514,458
1008,577
1526,412
1029,42
1034,48
2064,1135
1553,1107
3608,2012
549,2648
3626,1519
2605,1318
46,2577
3122,1676
3641,2033
2108,625
3645,2033
2110,942
2107,941
3655,2043
3660,1037
3153,847
82,2885
1109,110
2649,1345
3678,2060
1638,562
2150,976
1643,567
2670,1358
113,140
631,2711
2166,989
633,1225
1658,578
634,2712
1660,581
2684,1368
3714,809
645,2721
1159,157
3728,2100
1170,168
1171,169
3233,1760
2210,1023
2724,2954
1705,2282
1710,622
1201,196
1714,625
1721,630
698,2765
709,2774
3788,2137
2259,1107
1755,1776
219,1030
1757,662
229,1107
3309,1393
2287,1084
3824,2162
2297,1089
3833,2170
765,2820
2315,1103
2318,1105
1806,708
275,1442
787,2842
285,1519
3358,1840
2854,1483
1834,732
2348,1126
1333,1616
3384,1862
2366,21
1859,750
3911,2221
1864,754
3406,1877
1360,325
2395,1160
2401,1165
1892,776
363,2047
376,2139
1916,795
381,2173
380,2167
3976,1282
393,2254
1930,809
904,2938
397,2282
410,2378
1438,1616
929,2960
1443,397
1448,2610
2479,1220
2992,1590
1457,410
2485,1225
3513,1949
1978,847
954,2977
444,2546
451,2553
1988,1618
1988,2977
2504,528
461,2561
2004,1840
469,2567
3030,1616
3032,1618
2012,2057
2526,754
2021,882
999,17
1512,456
490,2586
3051,2912
1005,21
3570,1985
1534,476
3071,1646
